col_1,col_2_1,col_3_2,col_4_3,col_5_4,col_6_5,col_7_6,col_8_7,col_9_8,col_10_9,col_11_10,col_12_11,col_13_12,col_14_13,col_15_14,col_16_15,col_17_16,col_18_17,col_19_18,col_20_19,col_21_20,col_22_21,col_23_22,col_24_23,col_25_24,col_26_25,(cid:1)(cid:2) (cid:4)(cid:5)(cid:6),(cid:7)(cid:8)(cid:9)(cid:10) (cid:1)(cid:6)(cid:11),(cid:12),col_30_26,col_31_27,col_32_28,col_33_29,col_34_30,col_35_31,col_36_32,col_37_33,col_38_34,col_39_35,col_40_36,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,,,,,,,,,,,,,,,,,Class Determinatio,n,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
O,xi,dation S,t,a,bil,ity,,-,,,,I,E,C,6,112 5C,,,,,,,,,,,Corrosive,Meth,od A,DI,N 5,13,53,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
T.,A,.N. -mg,,K,OH,/,g,,,,,,,,,,,,,,,,,,,,Corrosive,Meth,od B,DI,N 5,13,53,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sl,u,dge -%w,,t.,,,,,,,,,,,,,,,,,,,,,,,Furfural Content -,ppm,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE,C 6,11,98,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
W,at,er Con,te,n,ts,in,,,,,,,e,qu,i,librium,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
th,e,Paper (,%,,),,,,,,,,,c,,urve,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,eg,ree of P,o,l,im,er,i,zati,on,,,,,,,,,,,,,,,,,,Cleanliness,,Class,NA,S 1,63,8,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,Level (P.C),,Code,IS,O 4,40,6,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,GG,aAsS NCam,h,er,-o F,mo,r,amtu,olag,r,ap,h,,y,(,ppm,),,14,0,2/0,6/,18,1,4,01/06/05,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ﺕ,ﺑﻗ,ﺍﺭ,ﻣ,ﺕﺣﺗ,,,,:ﻲ,ﻠﮐ ﻲﺑﺎﻳﺯﺭﺍ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,C,arbon D,,io,xid,e,,,C,O,2,,A,ST,,M D361,2,,,2,53,8,,,,2291,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,E,thylene,,,,,,,C,2,H4,,A,ST,,M D361,2,,,,413,,,,,504,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,(cid:13):,;/,(cid:30)(cid:4)+,(cid:23)(cid:31)(cid:4)=(; (cid:30)(cid:4),+<,#(cid:5),?,(cid:22)@A,7 (cid:30)!(cid:22)+'/,NA,NA,NA,NA,NA,NA,NA,NA,NA
,A,cetylen,e,,,,,,C,2,H2,,A,ST,,M D361,2,,,,7.5,,,,,12.83,,,,,,,,,,,,,-,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,E,thane,,,,,,,C,2,H6,,A,ST,,M D361,2,,,,114,,,,,94,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,H,ydroge,n,,,,,,H,2,,,A,ST,,M D361,2,,,,52,,,,,58,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,O,xygen,,,,,,,O,2,,,A,ST,,M D361,2,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,7,48,3,,,,7133,,,,,,,,,,:,G,C,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,+(cid:22)(cid:31)9 (cid:30)!(cid:22)+'/,NA,NA,NA,NA,NA,NA,NA,NA,NA
,N,itrogen,,,,,,,N,2,,,A,ST,,M D361,2,,,3,292,7,,,,31059,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,(cid:13) %(cid:4)(cid:27)(cid:5) &'()(cid:12)(cid:14)&%(cid:4)(cid:12)(cid:14) (cid:10)(cid:4)* (cid:26)(cid:14)(cid:15)+,(cid:5) IEE,E C57-10,4:2,019,(cid:25)(cid:26)(cid:14)(cid:15),(cid:7)(cid:4)(cid:27)(cid:28)(cid:14) (cid:26)(cid:25),(cid:4)(cid:29) (cid:30)(cid:7)(cid:11)(cid:31)(cid:7) %95,(cid:13) %,90,(cid:3)(cid:4),(cid:5)(cid:6)(cid:7) (cid:8)(cid:9)(cid:10)(cid:11),(cid:12) (cid:3)(cid:13)(cid:14)(cid:15)(cid:16) (cid:17)(cid:18)(cid:19)(cid:6)(cid:20),NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,131,,,,,101,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,M,ethane,,,,,,,C,H,4,,A,ST,,M D361,2,,,,,,,,,,&(cid:4)(cid:29)(cid:10)(cid:4)* (cid:26)(cid:14)(cid:15)+(cid:5) (cid:30)(cid:20) (cid:30)(cid:16)(cid:11)(cid:12),(cid:4)(cid:20) .(cid:15)-(cid:4)(cid:20),.(cid:5) (cid:3)(cid:4)(cid:5)(cid:6)(cid:7) (cid:15)/,(cid:10)(cid:14) 0,(cid:26)(cid:4)1,%2(cid:13),(cid:26)(cid:15))(cid:29) (cid:10)(cid:4)*,(cid:26)(cid:14)(cid:15)+(cid:5) %90 (cid:3)(cid:4),(cid:5)(cid:6)(cid:7),(cid:8)(cid:9)(cid:10),(cid:11)(cid:12),(cid:3)(cid:13)(cid:15)(cid:16) (cid:17),(cid:18)(cid:19) (cid:6)(cid:20) (cid:13) '()(cid:27)(cid:28)(cid:14),NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,C,arbon,M,o,no,xi,d,e,C,O,,,A,ST,,M D361,2,,,,177,,,,,156,8(cid:4)=1 (cid:3)(cid:4)(cid:31)(cid:27)/(cid:14) (cid:30)(cid:20) >(cid:26)(cid:4)-(cid:14) (cid:3)(cid:14),(cid:13)(cid:25) ?(:(cid:5),(cid:13) %(cid:11)*(cid:4)(cid:27)@A &IE,C,(cid:6))5(cid:7),.(cid:20),(cid:4)(cid:9) 6)7,8(cid:4)(cid:29) 9(cid:13)(cid:26) (cid:6):;(cid:14),.(cid:25)(cid:26),(cid:14)(cid:25) (cid:26),(cid:14)(cid:6)<,Stat,us 3 (cid:26)(cid:25) 3(cid:7)(cid:14)(cid:6)(cid:12),NA,NA,NA,NA,NA,NA,NA,NA,NA
,T,DCG,,,,,,,,,,,A,ST,,M D361,2,,,,894,,,,,925.83,(cid:3)(cid:4)(cid:31)(cid:27)/(cid:14) (cid:30)(cid:20) >(cid:26)(cid:4)-(cid:14) 8(cid:15))(;,8(cid:4)(cid:29) (cid:10)(cid:4),* (cid:13) CIGRE,E,.(cid:20)(cid:4)(cid:9),6),7 8(cid:4)(cid:29),9(cid:13)(cid:26) . (cid:25)(cid:26)(cid:14)(cid:25) (cid:25)(cid:14)(cid:6)*,.,(cid:27)(cid:7)(cid:4)(cid:28),(cid:30),(cid:16)(cid:26)(cid:25) 700,(cid:10)(cid:14) (cid:6)(cid:12)B(cid:4)(cid:20) .(cid:9)(cid:4)(cid:5)(cid:25),NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,%(cid:25)(cid:11)(cid:20) B(cid:4)(cid:20) (cid:30)(cid:20) (cid:30)(cid:16)(cid:11)(cid:12) (cid:4)(cid:20) (cid:4)(cid:5)(cid:14),(cid:15)-(cid:4)(cid:20) .,(cid:31)(cid:7) >(cid:15)@@; %(cid:14)(cid:6)C(cid:7),(cid:13) >,(cid:25)(cid:11)(cid:18)(cid:7),>(cid:14)(cid:6)(cid:31),(cid:29) 8(cid:6)),C(cid:31)DE (cid:6)))F(cid:12) (cid:4)(cid:20) (cid:4),(cid:29)(cid:10)(cid:4)*,(cid:15),-(cid:26),G(cid:6)(cid:7) .(cid:15)(cid:7)(cid:26)(cid:14),(cid:25) .(cid:9)(cid:4)(cid:5)(cid:25) 8(cid:4)=1,NA,NA,NA,NA,NA,NA,NA,NA,NA
,P,C,,,,,,P,D,,,,,,,,,,,,,,,:,ﺎﻫ,ﺕﺳﻭﻳﭘ,,,.(cid:15)-(cid:4)(cid:20),(cid:30)(cid:27)-,(cid:14)(cid:25) (cid:26)(cid:14)(cid:6),< H,(cid:18)<(cid:14)(cid:6)(cid:5) H,I(cid:12) %(cid:4)@J(cid:31)(cid:29) 3,(cid:7)(cid:14)(cid:6),(cid:12) (cid:25)(cid:11),-,.(cid:5) (cid:30))K,(cid:11)(cid:12) &(cid:4)(cid:29)(cid:10)(cid:4)* %(cid:14)L)(cid:5),NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
:ﻩﺩ,ﻧﻧ,ﻛ ﺩﻳﺋﺎﺗ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,.(cid:25),(cid:11)- (cid:3),(cid:4)(cid:28),(cid:26)(cid:14) (cid:6),C(cid:9)(cid:25),(cid:3)(cid:4)R,S,(cid:9) .,T,); (cid:3)(cid:6)(cid:27)@; 8,(cid:4),(cid:29),%(cid:11)(cid:5)(cid:10)M,H,N(cid:16) (cid:13),(cid:15)O,(cid:20) >(cid:4)(cid:5) (cid:30)(cid:28),,G,C %(cid:11)(cid:5)(cid:10)M HN(cid:16) 8,(cid:15)O(cid:20) (cid:30)(cid:7)(cid:11)(cid:31)(cid:7) &(cid:15)-(cid:4)(cid:20) H(cid:18)<(cid:14)(cid:6)(cid:5) (cid:13) P(cid:9)(cid:4)A,HI(cid:12) 3,(cid:7)(cid:14)(cid:6)(cid:12) (cid:4)(cid:29)(cid:10)(cid:4)* (cid:6)(cid:9)(cid:25),(cid:4)+(cid:5),%(cid:25)(cid:11)(cid:20),B(cid:4)(cid:20),(cid:30)(cid:20) (cid:30)(cid:16)(cid:11)(cid:12),(cid:4)(cid:20) (cid:4)(cid:5)(cid:14) H(cid:28)(cid:14) (cid:3)(cid:11)(cid:18),< Q,(cid:20)(cid:4)< (cid:4),(cid:29)(cid:10),(cid:4)* (cid:15)-(cid:26),G(cid:6)(cid:7),NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:(cid:26)#C(cid:28)(cid:16),NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,h,ttp://w,w,,w.t,a,v,an,ne,t.,co,m,,8,,851376,0,:,(cid:3)(cid:4)(cid:5),,,88,5137,6,1,:(cid:13)(cid:14)(cid:15)(cid:16) 2(cid:28),3 (cid:26)&4% - 18 (cid:17)(cid:18)(cid:19) (cid:20)(cid:21)(cid:22),(cid:16)(cid:23)(cid:24)(cid:25),(cid:26)(cid:27)(cid:28)(cid:29) (cid:20)(cid:30)(cid:31),(cid:24)!,"""#(cid:24)",(cid:25),$%(cid:22)&(cid:16),'( (cid:23)(cid:16))(cid:22)! (cid:20)(cid:30),(cid:31)*,+(cid:23),(cid:25),", (cid:20)-((cid:23)",(cid:24)(cid:16): ./01,NA,NA,NA,NA,NA,NA,NA,NA,NA
